# 专有函数等价性基线（tools/prop_equiv.py --baseline）
#
# 语义：本表列出的函数，即使被判 FAIL，也只降级为 **KNOWN**（不拖红 CI）。
#
# ★★ 纪律（违反即门禁失效）：
#   1. 每修好一项，**必须立即删除**对应基线行（工具会自动列出"已不再 FAIL"的陈旧项）；
#   2. **不得**把新发现的问题塞进基线（基线只登记"已定位、有明确修复计划、暂未动手"的项）；
#   3. 每行必须带原因与登记日期，便于审计。
#
# 格式：<函数名>   # <原因 / 登记日期 / 状态>
#
# 判据：skew = max(ratio, 1/ratio)，ratio = 重建字节 / 工厂(指令数×4)；WARN>=1.6，FAIL>=2.5。
#   **双侧对称**（偏大=编译器/展开差异；偏小=少实现）。薄函数（工厂<=16B）与校准锚点自动隔离。
#
# ---------------------------------------------------------------
# 2026-09-20 首次建立：7 项（Convert_Stereo / gameType / SPI_RR / outputblankxy /
#   DrawSelectBar / SPI_WW / mui_LoadUIResource）
# 2026-09-20 **全部关闭并清空** —— 根因不是这些函数写错了，而是**编译口径不对**：
#   工厂 rkgame 用 `-Os` 编译，我们此前用 `-O1` ⇒ `-O1` 把"次数为编译期常量的小循环"
#   完全展开（体积 4~7x）。把 tools/link_audit.sh 的 `-O1` 改为 `OPT=${OPT:--Os}` 后，
#   容器全量实测（213 函数）：FAIL 0 / WARN 0 / OK 195，分布 max 4.17 → **1.55**，
#   p95 1.54 → **1.24**，且 `SPI_RR` / `UIDebug` 与工厂**同尺寸到字节**。
#   ⇒ 这 7 项**无需**豁免，全部移出。
#
# ---------------------------------------------------------------
# 2026-09-20 登记（**偏小**类；本轮把判据改成双侧对称后才暴露出来 ——
#   旧判据只看"偏大"，这两项一直躺在 OK 里）。
#   ★ 两项都**不是**"少实现"，而是**编译器把函数拆成多段、st_size 只覆盖第一段**：
UpdateROM     # 976B→116B(0.119x)。实证：紧随 0x5001108+116 的字面量池之后即主体代码
              #   （`mov r1,#480` = `scr_h_size=0x1e0`，与源码常量逐字对应）⇒ 分段，非缺失 / 2026-09-20 已定位
ReadPS2JS     # 384B→148B(0.385x)。工厂 96 条含 15 个基本块（一个 for 循环 + 计数），
              #   我们 37 条 ⇒ 疑同为分段（待按地址核对紧随段） / 2026-09-20 待核
#
# ---------------------------------------------------------------
# 2026-09-20 登记（**已定性为编译器习语，非实现差异**；每项都有反汇编证据）
#   ★ 本组不修源码 —— 修了反而会破坏语义等价。等口径/工具链变化时重新评估。
ClearBuffer          # 32B→20B(0.625x)。**编译器把手工清零循环换成 `memset` 尾调用**：
                     #   我们侧反汇编 = `cmp r1,#1 / bxlt r14 / mov r2,r1 / mov r1,#0 / b memset`
                     #   工厂侧保留逐字节循环（strb / cmp / bne）。语义完全一致 / 2026-09-20 已定性
sunxi_gpio_output    # 232B→140B(0.603x)。**编译器用条件执行把 6 个分支块融合成 3 个**：
                     #   我们侧 = `ldr pool / ldr [pc,r0] / ldr r0,[r0] / ldr r2,[r0] / orrne / biceq`
                     #   工厂侧是 6 个独立基本块（各带 orr/bic）。语义完全一致 / 2026-09-20 已定性
sunxi_gpio_set_cfgpin  # 同上（同一模式的另一个实例，逐条指令同形）/ 2026-09-20 已定性
